date,month,day_of_week,is_weekend,is_peak_season,occupancy_rate,rooms_occupied,adr,revenue,revpar
2023-01-01,1,6,0,1,0.7852358539877216,118,225.47,26605.46,177.37
2023-01-02,1,0,0,1,0.7180829864687972,108,229.39,24774.12,165.16
2023-01-03,1,1,0,1,0.8076869433519667,121,223.5,27043.5,180.29
2023-01-04,1,2,0,1,0.8172748111620265,123,227.23,27949.29,186.33
2023-01-05,1,3,0,1,0.6727770076905959,101,226.26,22852.26,152.35
2023-01-06,1,4,1,1,0.8253019835609937,124,256.22,31771.28,211.81
2023-01-07,1,5,1,1,0.8968851708432958,135,256.46,34622.1,230.81
2023-01-08,1,6,0,1,0.7547632128485743,113,212.04,23960.52,159.74
2023-01-09,1,0,0,1,0.7698174763713609,115,207.02,23807.3,158.72
2023-01-10,1,1,0,1,0.7280875296487183,109,233.01,25398.09,169.32
2023-01-11,1,2,0,1,0.8147918165513606,122,234.5,28609.0,190.73
2023-01-12,1,3,0,1,0.8097937063604885,121,216.84,26237.64,174.92
2023-01-13,1,4,1,1,0.8942878362479239,134,235.12,31506.08,210.04
2023-01-14,1,5,1,1,0.9474305534990866,142,250.79,35612.18,237.41
2023-01-15,1,6,0,1,0.7945261520441091,119,232.45,27661.55,184.41
2023-01-16,1,0,0,1,0.7282682535681668,109,239.38,26092.42,173.95
2023-01-17,1,1,0,1,0.7897526076972756,118,229.13,27037.34,180.25
2023-01-18,1,2,0,1,0.7234531302325227,109,222.03,24201.27,161.34
2023-01-19,1,3,0,1,0.8154019671201581,122,217.85,26577.7,177.18
2023-01-20,1,4,1,1,0.8890653482863038,133,250.09,33261.97,221.75
2023-01-21,1,5,1,1,0.8824007174391754,132,247.61,32684.52,217.9
2023-01-22,1,6,0,1,0.7376795501770632,111,216.88,24073.68,160.49
2023-01-23,1,0,0,1,0.8329352861117837,125,241.39,30173.75,201.16
2023-01-24,1,1,0,1,0.764163936855464,115,239.28,27517.2,183.45
2023-01-25,1,2,0,1,0.7505562116315706,113,234.09,26452.17,176.35
2023-01-26,1,3,0,1,0.7544481169961365,113,217.63,24592.19,163.95
2023-01-27,1,4,1,1,0.9187524455790372,138,256.84,35443.92,236.29
2023-01-28,1,5,1,1,0.9104913813003956,137,255.12,34951.44,233.01
2023-01-29,1,6,0,1,0.792938000442813,119,228.54,27196.26,181.31
2023-01-30,1,0,0,1,0.7939246117942297,119,235.0,27965.0,186.43
2023-01-31,1,1,0,1,0.8795481334681806,132,230.08,30370.56,202.47
2023-02-01,2,2,0,1,0.7522271943862486,113,230.92,26093.96,173.96
2023-02-02,2,3,0,1,0.7470180005327245,112,230.1,25771.2,171.81
2023-02-03,2,4,1,1,0.8520236923547294,128,252.73,32349.44,215.66
2023-02-04,2,5,1,1,0.92359349167672,139,235.73,32766.47,218.44
2023-02-05,2,6,0,1,0.8293253269648116,124,225.67,27983.08,186.55
2023-02-06,2,0,0,1,0.7672615312268453,115,220.55,25363.25,169.09
2023-02-07,2,1,0,1,0.7310332720422845,110,214.76,23623.6,157.49
2023-02-08,2,2,0,1,0.7318992268866709,110,238.45,26229.5,174.86
2023-02-09,2,3,0,1,0.80573511884329,121,238.83,28898.43,192.66
2023-02-10,2,4,1,1,0.9304503797930489,140,260.87,36521.8,243.48
2023-02-11,2,5,1,1,0.9205275764289584,138,252.04,34781.52,231.88
2023-02-12,2,6,0,1,0.7401765694300859,111,235.81,26174.91,174.5
2023-02-13,2,0,0,1,0.7851423127286785,118,225.1,26561.8,177.08
2023-02-14,2,1,0,1,0.7794507288132009,117,226.62,26514.54,176.76
2023-02-15,2,2,0,1,0.784633059973437,118,216.25,25517.5,170.12
2023-02-16,2,3,0,1,0.8173522608152177,123,228.18,28066.14,187.11
2023-02-17,2,4,1,1,0.9050427911373643,136,250.48,34065.28,227.1
2023-02-18,2,5,1,1,0.9278908836330468,139,239.58,33301.62,222.01
2023-02-19,2,6,0,1,0.7774063507347186,117,224.59,26277.03,175.18
2023-02-20,2,0,0,1,0.7885655589755951,118,224.36,26474.48,176.5
2023-02-21,2,1,0,1,0.8057561921138449,121,239.38,28964.98,193.1
2023-02-22,2,2,0,1,0.7014161816099564,105,232.15,24375.75,162.5
2023-02-23,2,3,0,1,0.7583726035656966,114,225.09,25660.26,171.07
2023-02-24,2,4,1,1,0.8709197234497439,131,251.99,33010.69,220.07
2023-02-25,2,5,1,1,0.8625766555330384,129,250.35,32295.15,215.3
2023-02-26,2,6,0,1,0.7608456271646933,114,223.38,25465.32,169.77
2023-02-27,2,0,0,1,0.8494319970685692,127,216.34,27475.18,183.17
2023-02-28,2,1,0,1,0.7314755675030091,110,223.79,24616.9,164.11
2023-03-01,3,2,0,0,0.6032632327980673,90,174.03,15662.7,104.42
2023-03-02,3,3,0,0,0.4707880182685249,71,170.0,12070.0,80.47
2023-03-03,3,4,1,0,0.6582694471308483,99,209.09,20699.91,138.0
2023-03-04,3,5,1,0,0.6832335436662093,102,208.13,21229.26,141.53
2023-03-05,3,6,0,0,0.5844891987597448,88,165.71,14582.48,97.22
2023-03-06,3,0,0,0,0.5908216029622455,89,179.02,15932.78,106.22
2023-03-07,3,1,0,0,0.595009827513421,89,187.97,16729.33,111.53
2023-03-08,3,2,0,0,0.5379884039218248,81,188.47,15266.07,101.77
2023-03-09,3,3,0,0,0.5323892596818401,80,188.21,15056.8,100.38
2023-03-10,3,4,1,0,0.7184878351587481,108,205.31,22173.48,147.82
2023-03-11,3,5,1,0,0.6661060166326316,100,198.24,19824.0,132.16
2023-03-12,3,6,0,0,0.4919691084906382,74,171.33,12678.42,84.52
2023-03-13,3,0,0,0,0.49917125573818216,75,182.76,13707.0,91.38
2023-03-14,3,1,0,0,0.5099451939190975,76,183.03,13910.28,92.74
2023-03-15,3,2,0,0,0.5808580372026882,87,190.3,16556.1,110.37
2023-03-16,3,3,0,0,0.5632034785843503,84,188.8,15859.2,105.73
2023-03-17,3,4,1,0,0.7106886512650323,107,203.94,21821.58,145.48
2023-03-18,3,5,1,0,0.6548839430256391,98,195.05,19114.9,127.43
2023-03-19,3,6,0,0,0.5642557516771234,85,177.45,15083.25,100.56
2023-03-20,3,0,0,0,0.5876904786024765,88,181.74,15993.12,106.62
2023-03-21,3,1,0,0,0.5410258236989196,81,178.38,14448.78,96.33
2023-03-22,3,2,0,0,0.5794141043436241,87,175.38,15258.06,101.72
2023-03-23,3,3,0,0,0.5235612371932428,79,182.02,14379.58,95.86
2023-03-24,3,4,1,0,0.6585870336991437,99,200.97,19896.03,132.64
2023-03-25,3,5,1,0,0.6577350231083028,99,199.98,19798.02,131.99
2023-03-26,3,6,0,0,0.49711212730958915,75,182.49,13686.75,91.24
2023-03-27,3,0,0,0,0.5813349254091421,87,176.78,15379.86,102.53
2023-03-28,3,1,0,0,0.5335983761405487,80,181.95,14556.0,97.04
2023-03-29,3,2,0,0,0.5577753908678913,84,182.19,15303.96,102.03
2023-03-30,3,3,0,0,0.5812702096576242,87,170.88,14866.56,99.11
2023-03-31,3,4,1,0,0.699641627294648,105,201.15,21120.75,140.8
2023-04-01,4,5,1,0,0.710666515722612,107,216.5,23165.5,154.44
2023-04-02,4,6,0,0,0.5525551778293234,83,170.7,14168.1,94.45
2023-04-03,4,0,0,0,0.5363967282334088,80,163.07,13045.6,86.97
2023-04-04,4,1,0,0,0.5536579250711184,83,165.11,13704.13,91.36
2023-04-05,4,2,0,0,0.4733593056993588,71,180.23,12796.33,85.31
2023-04-06,4,3,0,0,0.4854525955569278,73,180.25,13158.25,87.72
2023-04-07,4,4,1,0,0.611755430341184,92,204.06,18773.52,125.16
2023-04-08,4,5,1,0,0.628110261359652,94,214.71,20182.74,134.55
2023-04-09,4,6,0,0,0.5780435058567198,87,158.62,13799.94,92.0
2023-04-10,4,0,0,0,0.5128630335333668,77,183.17,14104.09,94.03
